Sample_Index,Experiment_Elapsed_s,Trial_Elapsed_s,Timestamp_Epoch,Trial_Index,Trial,Mode,Commanded_Speed,Stage,Middle_Angle,Middle_Force_g,Middle_Force_N,Force_Limit_g,Force_Trigger_g
193,4.563413,4.563229,1772596961.366288,1,hybrid_01,hybrid,25,approach,873,21,21.0000,500,300
194,4.575928,4.575745,1772596961.378803,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
195,4.588227,4.588043,1772596961.391102,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
196,4.600776,4.600592,1772596961.403651,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
197,4.613065,4.612881,1772596961.415940,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
198,4.625505,4.625321,1772596961.428379,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
199,4.637965,4.637781,1772596961.440840,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
200,4.650317,4.650134,1772596961.453192,1,hybrid_01,hybrid,25,approach,869,20,20.0000,500,300
201,4.662919,4.662735,1772596961.465794,1,hybrid_01,hybrid,25,approach,867,20,20.0000,500,300
202,4.675203,4.675019,1772596961.478077,1,hybrid_01,hybrid,25,approach,866,20,20.0000,500,300
203,4.687752,4.687568,1772596961.490627,1,hybrid_01,hybrid,25,approach,866,20,20.0000,500,300
204,4.700085,4.699901,1772596961.502960,1,hybrid_01,hybrid,25,approach,863,20,20.0000,500,300
205,4.712592,4.712408,1772596961.515467,1,hybrid_01,hybrid,25,approach,862,20,20.0000,500,300
206,4.725051,4.724867,1772596961.527925,1,hybrid_01,hybrid,25,approach,862,20,20.0000,500,300
207,4.737362,4.737178,1772596961.540236,1,hybrid_01,hybrid,25,approach,859,20,20.0000,500,300
208,4.749909,4.749725,1772596961.552784,1,hybrid_01,hybrid,25,approach,859,20,20.0000,500,300
209,4.762190,4.762006,1772596961.565064,1,hybrid_01,hybrid,25,approach,859,20,20.0000,500,300
210,4.774652,4.774468,1772596961.577526,1,hybrid_01,hybrid,25,approach,859,21,21.0000,500,300
211,4.787072,4.786888,1772596961.589947,1,hybrid_01,hybrid,25,approach,859,20,20.0000,500,300
212,4.799600,4.799416,1772596961.602474,1,hybrid_01,hybrid,25,approach,856,20,20.0000,500,300
213,4.812001,4.811817,1772596961.614875,1,hybrid_01,hybrid,25,approach,855,20,20.0000,500,300
214,4.830995,4.830811,1772596961.633870,1,hybrid_01,hybrid,25,approach,854,20,20.0000,500,300
215,4.843586,4.843402,1772596961.646461,1,hybrid_01,hybrid,25,approach,854,20,20.0000,500,300
216,4.856091,4.855907,1772596961.658966,1,hybrid_01,hybrid,25,approach,853,20,20.0000,500,300
217,4.868702,4.868518,1772596961.671577,1,hybrid_01,hybrid,25,approach,853,20,20.0000,500,300
218,4.881135,4.880951,1772596961.684009,1,hybrid_01,hybrid,25,approach,852,20,20.0000,500,300
219,4.893757,4.893573,1772596961.696631,1,hybrid_01,hybrid,25,approach,850,20,20.0000,500,300
220,4.906152,4.905968,1772596961.709027,1,hybrid_01,hybrid,25,approach,850,20,20.0000,500,300
221,4.918704,4.918520,1772596961.721579,1,hybrid_01,hybrid,25,approach,847,18,18.0000,500,300
222,4.931082,4.930898,1772596961.733956,1,hybrid_01,hybrid,25,approach,847,18,18.0000,500,300
223,4.943533,4.943349,1772596961.746408,1,hybrid_01,hybrid,25,approach,847,18,18.0000,500,300
224,4.956037,4.955853,1772596961.758912,1,hybrid_01,hybrid,25,approach,847,20,20.0000,500,300
225,4.968528,4.968344,1772596961.771403,1,hybrid_01,hybrid,25,approach,847,20,20.0000,500,300
226,4.981133,4.980949,1772596961.784008,1,hybrid_01,hybrid,25,approach,844,20,20.0000,500,300
227,4.993595,4.993411,1772596961.796469,1,hybrid_01,hybrid,25,approach,842,20,20.0000,500,300
228,5.006157,5.005973,1772596961.809032,1,hybrid_01,hybrid,25,approach,842,20,20.0000,500,300
229,5.018775,5.018591,1772596961.821650,1,hybrid_01,hybrid,25,approach,841,20,20.0000,500,300
230,5.031173,5.030989,1772596961.834048,1,hybrid_01,hybrid,25,approach,841,20,20.0000,500,300
231,5.043759,5.043576,1772596961.846634,1,hybrid_01,hybrid,25,approach,841,20,20.0000,500,300
232,5.056170,5.055986,1772596961.859045,1,hybrid_01,hybrid,25,approach,839,20,20.0000,500,300
233,5.068773,5.068589,1772596961.871648,1,hybrid_01,hybrid,25,approach,839,21,21.0000,500,300
234,5.081182,5.080999,1772596961.884057,1,hybrid_01,hybrid,25,approach,838,21,21.0000,500,300
235,5.093711,5.093527,1772596961.896585,1,hybrid_01,hybrid,25,approach,835,20,20.0000,500,300
236,5.106119,5.105936,1772596961.908994,1,hybrid_01,hybrid,25,approach,835,20,20.0000,500,300
237,5.118704,5.118520,1772596961.921578,1,hybrid_01,hybrid,25,approach,834,20,20.0000,500,300
238,5.131136,5.130953,1772596961.934011,1,hybrid_01,hybrid,25,approach,833,20,20.0000,500,300
239,5.150005,5.149821,1772596961.952880,1,hybrid_01,hybrid,25,approach,833,20,20.0000,500,300
240,5.162419,5.162235,1772596961.965294,1,hybrid_01,hybrid,25,approach,832,20,20.0000,500,300
241,5.174950,5.174766,1772596961.977825,1,hybrid_01,hybrid,25,approach,829,20,20.0000,500,300
242,5.187485,5.187302,1772596961.990360,1,hybrid_01,hybrid,25,approach,829,20,20.0000,500,300
243,5.199950,5.199766,1772596962.002825,1,hybrid_01,hybrid,25,approach,828,20,20.0000,500,300
244,5.212351,5.212167,1772596962.015226,1,hybrid_01,hybrid,25,approach,826,20,20.0000,500,300
245,5.224943,5.224760,1772596962.027818,1,hybrid_01,hybrid,25,approach,826,20,20.0000,500,300
246,5.243470,5.243286,1772596962.046345,1,hybrid_01,hybrid,25,approach,826,20,20.0000,500,300
247,5.256004,5.255821,1772596962.058879,1,hybrid_01,hybrid,25,approach,825,20,20.0000,500,300
248,5.268407,5.268223,1772596962.071282,1,hybrid_01,hybrid,25,approach,822,18,18.0000,500,300
249,5.287065,5.286881,1772596962.089940,1,hybrid_01,hybrid,25,approach,822,18,18.0000,500,300
250,5.299590,5.299406,1772596962.102464,1,hybrid_01,hybrid,25,approach,821,18,18.0000,500,300
251,5.318285,5.318101,1772596962.121160,1,hybrid_01,hybrid,25,approach,820,18,18.0000,500,300
252,5.330943,5.330760,1772596962.133818,1,hybrid_01,hybrid,25,approach,820,18,18.0000,500,300
253,5.349764,5.349580,1772596962.152638,1,hybrid_01,hybrid,25,approach,820,20,20.0000,500,300
254,5.362091,5.361907,1772596962.164966,1,hybrid_01,hybrid,25,approach,819,20,20.0000,500,300
255,5.380780,5.380596,1772596962.183655,1,hybrid_01,hybrid,25,approach,815,20,20.0000,500,300
256,5.392958,5.392774,1772596962.195833,1,hybrid_01,hybrid,25,approach,815,20,20.0000,500,300
257,5.405097,5.404913,1772596962.207971,1,hybrid_01,hybrid,25,approach,813,20,20.0000,500,300
258,5.423619,5.423436,1772596962.226494,1,hybrid_01,hybrid,25,approach,813,20,20.0000,500,300
259,5.435883,5.435699,1772596962.238758,1,hybrid_01,hybrid,25,approach,812,20,20.0000,500,300
260,5.448025,5.447841,1772596962.250900,1,hybrid_01,hybrid,25,approach,812,20,20.0000,500,300
261,5.460392,5.460209,1772596962.263267,1,hybrid_01,hybrid,25,approach,812,20,20.0000,500,300
262,5.472803,5.472619,1772596962.275677,1,hybrid_01,hybrid,25,approach,810,18,18.0000,500,300
263,5.484943,5.484759,1772596962.287818,1,hybrid_01,hybrid,25,approach,810,18,18.0000,500,300
264,5.497082,5.496898,1772596962.299957,1,hybrid_01,hybrid,25,approach,806,18,18.0000,500,300
265,5.509293,5.509109,1772596962.312167,1,hybrid_01,hybrid,25,approach,806,18,18.0000,500,300
266,5.521792,5.521608,1772596962.324666,1,hybrid_01,hybrid,25,approach,806,18,18.0000,500,300
267,5.533957,5.533773,1772596962.336832,1,hybrid_01,hybrid,25,approach,805,18,18.0000,500,300
268,5.552587,5.552403,1772596962.355462,1,hybrid_01,hybrid,25,approach,802,18,18.0000,500,300
269,5.564907,5.564724,1772596962.367782,1,hybrid_01,hybrid,25,approach,802,18,18.0000,500,300
270,5.583398,5.583215,1772596962.386273,1,hybrid_01,hybrid,25,approach,802,18,18.0000,500,300
271,5.595861,5.595677,1772596962.398735,1,hybrid_01,hybrid,25,approach,801,18,18.0000,500,300
272,5.614253,5.614069,1772596962.417128,1,hybrid_01,hybrid,25,approach,800,17,17.0000,500,300
273,5.626737,5.626553,1772596962.429611,1,hybrid_01,hybrid,25,approach,798,17,17.0000,500,300
274,5.645116,5.644933,1772596962.447991,1,hybrid_01,hybrid,25,approach,798,17,17.0000,500,300
275,5.657658,5.657474,1772596962.460533,1,hybrid_01,hybrid,25,approach,797,17,17.0000,500,300
276,5.669946,5.669762,1772596962.472821,1,hybrid_01,hybrid,25,approach,795,17,17.0000,500,300
277,5.682293,5.682110,1772596962.485168,1,hybrid_01,hybrid,25,approach,795,17,17.0000,500,300
278,5.694708,5.694525,1772596962.497583,1,hybrid_01,hybrid,25,approach,793,17,17.0000,500,300
279,5.713068,5.712884,1772596962.515943,1,hybrid_01,hybrid,25,approach,793,17,17.0000,500,300
280,5.725468,5.725285,1772596962.528343,1,hybrid_01,hybrid,25,approach,792,18,18.0000,500,300
281,5.744034,5.743850,1772596962.546908,1,hybrid_01,hybrid,25,approach,792,18,18.0000,500,300
282,5.756519,5.756335,1772596962.559394,1,hybrid_01,hybrid,25,approach,788,17,17.0000,500,300
283,5.774931,5.774747,1772596962.577806,1,hybrid_01,hybrid,25,approach,788,17,17.0000,500,300
284,5.787122,5.786939,1772596962.589997,1,hybrid_01,hybrid,25,approach,788,17,17.0000,500,300
285,5.799473,5.799289,1772596962.602347,1,hybrid_01,hybrid,25,approach,788,18,18.0000,500,300
286,5.817931,5.817748,1772596962.620806,1,hybrid_01,hybrid,25,approach,786,18,18.0000,500,300
287,5.830071,5.829887,1772596962.632946,1,hybrid_01,hybrid,25,approach,784,18,18.0000,500,300
288,5.848592,5.848409,1772596962.651467,1,hybrid_01,hybrid,25,approach,784,18,18.0000,500,300
289,5.860866,5.860683,1772596962.663741,1,hybrid_01,hybrid,25,approach,782,18,18.0000,500,300
290,5.873000,5.872816,1772596962.675875,1,hybrid_01,hybrid,25,approach,781,18,18.0000,500,300
291,5.885199,5.885015,1772596962.688073,1,hybrid_01,hybrid,25,approach,781,18,18.0000,500,300
292,5.897523,5.897339,1772596962.700398,1,hybrid_01,hybrid,25,approach,779,18,18.0000,500,300
293,5.909868,5.909684,1772596962.712743,1,hybrid_01,hybrid,25,approach,779,18,18.0000,500,300
294,5.928151,5.927967,1772596962.731025,1,hybrid_01,hybrid,25,approach,779,18,18.0000,500,300
295,5.940525,5.940341,1772596962.743399,1,hybrid_01,hybrid,25,approach,778,18,18.0000,500,300
296,5.952863,5.952679,1772596962.755738,1,hybrid_01,hybrid,25,approach,775,17,17.0000,500,300
297,5.971253,5.971069,1772596962.774127,1,hybrid_01,hybrid,25,approach,774,17,17.0000,500,300
298,5.983669,5.983485,1772596962.786544,1,hybrid_01,hybrid,25,approach,773,17,17.0000,500,300
299,6.002212,6.002028,1772596962.805087,1,hybrid_01,hybrid,25,approach,773,17,17.0000,500,300
300,6.014597,6.014413,1772596962.817472,1,hybrid_01,hybrid,25,approach,772,17,17.0000,500,300
301,6.032964,6.032780,1772596962.835839,1,hybrid_01,hybrid,25,approach,770,17,17.0000,500,300
302,6.045212,6.045028,1772596962.848087,1,hybrid_01,hybrid,25,approach,770,17,17.0000,500,300
303,6.057653,6.057469,1772596962.860528,1,hybrid_01,hybrid,25,approach,769,17,17.0000,500,300
304,6.069928,6.069744,1772596962.872802,1,hybrid_01,hybrid,25,approach,767,17,17.0000,500,300
305,6.082287,6.082103,1772596962.885161,1,hybrid_01,hybrid,25,approach,767,17,17.0000,500,300
306,6.100874,6.100690,1772596962.903749,1,hybrid_01,hybrid,25,approach,767,17,17.0000,500,300
307,6.113256,6.113072,1772596962.916131,1,hybrid_01,hybrid,25,approach,767,17,17.0000,500,300
308,6.131888,6.131704,1772596962.934763,1,hybrid_01,hybrid,25,approach,762,16,16.0000,500,300
309,6.144186,6.144002,1772596962.947061,1,hybrid_01,hybrid,25,approach,761,16,16.0000,500,300
310,6.162855,6.162671,1772596962.965729,1,hybrid_01,hybrid,25,approach,761,16,16.0000,500,300
311,6.175105,6.174921,1772596962.977979,1,hybrid_01,hybrid,25,approach,761,16,16.0000,500,300
312,6.193689,6.193505,1772596962.996564,1,hybrid_01,hybrid,25,approach,760,17,17.0000,500,300
313,6.206047,6.205863,1772596963.008921,1,hybrid_01,hybrid,25,approach,758,17,17.0000,500,300
314,6.224665,6.224481,1772596963.027539,1,hybrid_01,hybrid,25,approach,758,17,17.0000,500,300
315,6.236973,6.236789,1772596963.039848,1,hybrid_01,hybrid,25,approach,756,17,17.0000,500,300
316,6.249432,6.249248,1772596963.052307,1,hybrid_01,hybrid,25,approach,755,17,17.0000,500,300
317,6.261833,6.261649,1772596963.064707,1,hybrid_01,hybrid,25,approach,755,17,17.0000,500,300
318,6.274017,6.273833,1772596963.076891,1,hybrid_01,hybrid,25,approach,755,18,18.0000,500,300
319,6.286502,6.286318,1772596963.089376,1,hybrid_01,hybrid,25,approach,755,17,17.0000,500,300
320,6.298862,6.298678,1772596963.101737,1,hybrid_01,hybrid,25,approach,752,17,17.0000,500,300
321,6.317301,6.317117,1772596963.120176,1,hybrid_01,hybrid,25,approach,751,17,17.0000,500,300
322,6.329749,6.329565,1772596963.132623,1,hybrid_01,hybrid,25,approach,750,17,17.0000,500,300
323,6.341919,6.341735,1772596963.144793,1,hybrid_01,hybrid,25,approach,750,17,17.0000,500,300
324,6.354122,6.353939,1772596963.156997,1,hybrid_01,hybrid,25,approach,747,17,17.0000,500,300
325,6.366377,6.366193,1772596963.169251,1,hybrid_01,hybrid,25,approach,747,17,17.0000,500,300
326,6.378952,6.378768,1772596963.181827,1,hybrid_01,hybrid,25,approach,747,17,17.0000,500,300
327,6.391429,6.391245,1772596963.194304,1,hybrid_01,hybrid,25,approach,747,17,17.0000,500,300
328,6.404009,6.403825,1772596963.206883,1,hybrid_01,hybrid,25,approach,747,17,17.0000,500,300
329,6.416493,6.416309,1772596963.219368,1,hybrid_01,hybrid,25,approach,745,17,17.0000,500,300
330,6.429066,6.428882,1772596963.231941,1,hybrid_01,hybrid,25,approach,741,16,16.0000,500,300
331,6.441472,6.441288,1772596963.244347,1,hybrid_01,hybrid,25,approach,741,16,16.0000,500,300
332,6.454030,6.453846,1772596963.256905,1,hybrid_01,hybrid,25,approach,741,16,16.0000,500,300
333,6.466529,6.466345,1772596963.269403,1,hybrid_01,hybrid,25,approach,741,16,16.0000,500,300
334,6.485338,6.485154,1772596963.288213,1,hybrid_01,hybrid,25,approach,741,17,17.0000,500,300
335,6.497965,6.497782,1772596963.300840,1,hybrid_01,hybrid,25,approach,739,17,17.0000,500,300
336,6.510461,6.510277,1772596963.313336,1,hybrid_01,hybrid,25,approach,738,17,17.0000,500,300
337,6.522997,6.522813,1772596963.325872,1,hybrid_01,hybrid,25,approach,738,17,17.0000,500,300
338,6.535357,6.535173,1772596963.338232,1,hybrid_01,hybrid,25,approach,736,17,17.0000,500,300
339,6.547974,6.547790,1772596963.350848,1,hybrid_01,hybrid,25,approach,734,17,17.0000,500,300
340,6.560379,6.560195,1772596963.363254,1,hybrid_01,hybrid,25,approach,734,17,17.0000,500,300
341,6.572971,6.572787,1772596963.375845,1,hybrid_01,hybrid,25,approach,734,17,17.0000,500,300
342,6.585345,6.585161,1772596963.388219,1,hybrid_01,hybrid,25,approach,732,17,17.0000,500,300
343,6.604100,6.603916,1772596963.406975,1,hybrid_01,hybrid,25,approach,732,18,18.0000,500,300
344,6.616676,6.616492,1772596963.419550,1,hybrid_01,hybrid,25,approach,732,18,18.0000,500,300
345,6.629093,6.628909,1772596963.431967,1,hybrid_01,hybrid,25,approach,729,17,17.0000,500,300
346,6.641647,6.641463,1772596963.444522,1,hybrid_01,hybrid,25,approach,729,17,17.0000,500,300
347,6.654025,6.653842,1772596963.456900,1,hybrid_01,hybrid,25,approach,726,17,17.0000,500,300
348,6.666453,6.666269,1772596963.469328,1,hybrid_01,hybrid,25,approach,726,17,17.0000,500,300
349,6.678971,6.678787,1772596963.481846,1,hybrid_01,hybrid,25,approach,726,17,17.0000,500,300
350,6.691332,6.691148,1772596963.494206,1,hybrid_01,hybrid,25,approach,726,17,17.0000,500,300
351,6.703870,6.703686,1772596963.506745,1,hybrid_01,hybrid,25,approach,726,17,17.0000,500,300
352,6.716126,6.715942,1772596963.519001,1,hybrid_01,hybrid,25,approach,724,17,17.0000,500,300
353,6.728726,6.728543,1772596963.531601,1,hybrid_01,hybrid,25,approach,722,17,17.0000,500,300
354,6.741106,6.740922,1772596963.543981,1,hybrid_01,hybrid,25,approach,722,17,17.0000,500,300
355,6.753664,6.753480,1772596963.556539,1,hybrid_01,hybrid,25,approach,721,17,17.0000,500,300
356,6.772421,6.772238,1772596963.575296,1,hybrid_01,hybrid,25,approach,720,17,17.0000,500,300
357,6.784970,6.784786,1772596963.587844,1,hybrid_01,hybrid,25,approach,720,17,17.0000,500,300
358,6.797357,6.797173,1772596963.600232,1,hybrid_01,hybrid,25,approach,718,17,17.0000,500,300
359,6.809914,6.809730,1772596963.612788,1,hybrid_01,hybrid,25,approach,717,16,16.0000,500,300
360,6.822181,6.821997,1772596963.625056,1,hybrid_01,hybrid,25,approach,717,16,16.0000,500,300
361,6.834660,6.834476,1772596963.637535,1,hybrid_01,hybrid,25,approach,715,16,16.0000,500,300
362,6.853367,6.853183,1772596963.656241,1,hybrid_01,hybrid,25,approach,714,16,16.0000,500,300
363,6.865913,6.865729,1772596963.668788,1,hybrid_01,hybrid,25,approach,714,16,16.0000,500,300
364,6.878185,6.878001,1772596963.681060,1,hybrid_01,hybrid,25,approach,711,16,16.0000,500,300
365,6.890640,6.890456,1772596963.693515,1,hybrid_01,hybrid,25,approach,710,16,16.0000,500,300
366,6.909332,6.909148,1772596963.712207,1,hybrid_01,hybrid,25,approach,708,17,17.0000,500,300
367,6.921897,6.921713,1772596963.724771,1,hybrid_01,hybrid,25,approach,708,17,17.0000,500,300
368,6.934185,6.934001,1772596963.737060,1,hybrid_01,hybrid,25,approach,708,20,20.0000,500,300
369,6.946673,6.946489,1772596963.749548,1,hybrid_01,hybrid,25,approach,708,24,24.0000,500,300
370,6.959085,6.958901,1772596963.761960,1,hybrid_01,hybrid,25,approach,707,24,24.0000,500,300
371,7.176906,7.176722,1772596963.979781,1,hybrid_01,hybrid,25,contact,702,105,105.0000,500,300
372,7.189199,7.189015,1772596963.992074,1,hybrid_01,hybrid,25,contact,702,109,109.0000,500,300
373,7.201589,7.201405,1772596964.004464,1,hybrid_01,hybrid,25,contact,702,109,109.0000,500,300
374,7.214111,7.213927,1772596964.016986,1,hybrid_01,hybrid,25,contact,702,113,113.0000,500,300
375,7.226805,7.226621,1772596964.029680,1,hybrid_01,hybrid,25,contact,702,116,116.0000,500,300
376,7.239204,7.239020,1772596964.042079,1,hybrid_01,hybrid,25,contact,702,116,116.0000,500,300
377,7.251823,7.251639,1772596964.054698,1,hybrid_01,hybrid,25,contact,703,118,118.0000,500,300
378,7.264153,7.263970,1772596964.067028,1,hybrid_01,hybrid,25,contact,703,121,121.0000,500,300
379,7.276813,7.276629,1772596964.079688,1,hybrid_01,hybrid,25,contact,702,121,121.0000,500,300
380,7.289160,7.288976,1772596964.092035,1,hybrid_01,hybrid,25,contact,702,122,122.0000,500,300
381,7.301673,7.301489,1772596964.104548,1,hybrid_01,hybrid,25,contact,702,122,122.0000,500,300
382,7.314197,7.314014,1772596964.117072,1,hybrid_01,hybrid,25,contact,703,124,124.0000,500,300
