Sample_Index,Experiment_Elapsed_s,Trial_Elapsed_s,Timestamp_Epoch,Trial_Index,Trial,Mode,Commanded_Speed,Stage,Middle_Angle,Middle_Force_g,Middle_Force_N,Force_Limit_g,Force_Trigger_g
383,7.326683,7.326499,1772596964.129558,1,hybrid_01,hybrid,25,contact,702,125,125.0000,500,300
384,7.339015,7.338831,1772596964.141889,1,hybrid_01,hybrid,25,contact,702,125,125.0000,500,300
385,7.351438,7.351254,1772596964.154313,1,hybrid_01,hybrid,25,contact,702,126,126.0000,500,300
386,7.363969,7.363785,1772596964.166844,1,hybrid_01,hybrid,25,contact,702,128,128.0000,500,300
387,7.376363,7.376179,1772596964.179238,1,hybrid_01,hybrid,25,contact,702,128,128.0000,500,300
388,7.389081,7.388898,1772596964.191956,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
389,7.401428,7.401244,1772596964.204303,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
390,7.414006,7.413822,1772596964.216880,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
391,7.426344,7.426160,1772596964.229218,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
392,7.463677,7.463493,1772596964.266551,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
393,7.488370,7.488186,1772596964.291245,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
394,7.500831,7.500647,1772596964.303706,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
395,7.525355,7.525171,1772596964.328230,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
396,7.537823,7.537639,1772596964.340697,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
397,7.550086,7.549902,1772596964.352961,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
398,7.562512,7.562328,1772596964.365387,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
399,7.587280,7.587096,1772596964.390154,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
400,7.611980,7.611796,1772596964.414854,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
401,7.636503,7.636319,1772596964.439378,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
402,7.648745,7.648561,1772596964.451620,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
403,7.660897,7.660713,1772596964.463771,1,hybrid_01,hybrid,25,contact,702,129,129.0000,500,300
404,7.673032,7.672849,1772596964.475907,1,hybrid_01,hybrid,25,contact,702,130,130.0000,500,300
405,7.685227,7.685043,1772596964.488101,1,hybrid_01,hybrid,25,contact,702,134,134.0000,500,300
406,7.697576,7.697392,1772596964.500451,1,hybrid_01,hybrid,25,contact,701,142,142.0000,500,300
407,7.722212,7.722029,1772596964.525087,1,hybrid_01,hybrid,25,contact,701,152,152.0000,500,300
408,7.734583,7.734399,1772596964.537457,1,hybrid_01,hybrid,25,contact,699,162,162.0000,500,300
409,7.759275,7.759091,1772596964.562150,1,hybrid_01,hybrid,25,contact,698,176,176.0000,500,300
410,7.783964,7.783780,1772596964.586839,1,hybrid_01,hybrid,25,contact,698,190,190.0000,500,300
411,7.796235,7.796052,1772596964.599110,1,hybrid_01,hybrid,25,contact,697,190,190.0000,500,300
412,7.808683,7.808499,1772596964.611557,1,hybrid_01,hybrid,25,contact,697,204,204.0000,500,300
413,7.820992,7.820808,1772596964.623866,1,hybrid_01,hybrid,25,contact,697,204,204.0000,500,300
414,7.833426,7.833242,1772596964.636301,1,hybrid_01,hybrid,25,contact,694,218,218.0000,500,300
415,7.845838,7.845655,1772596964.648713,1,hybrid_01,hybrid,25,contact,692,236,236.0000,500,300
416,7.870228,7.870044,1772596964.673102,1,hybrid_01,hybrid,25,contact,692,250,250.0000,500,300
417,7.882651,7.882467,1772596964.685526,1,hybrid_01,hybrid,25,contact,692,264,264.0000,500,300
418,7.907197,7.907013,1772596964.710072,1,hybrid_01,hybrid,25,contact,691,281,281.0000,500,300
419,7.919553,7.919370,1772596964.722428,1,hybrid_01,hybrid,25,contact,690,302,302.0000,500,300
420,7.944276,7.944092,1772596964.747151,1,hybrid_01,hybrid,25,contact,688,325,325.0000,500,300
421,7.968932,7.968748,1772596964.771807,1,hybrid_01,hybrid,25,contact,687,348,348.0000,500,300
422,7.981186,7.981002,1772596964.784060,1,hybrid_01,hybrid,25,contact,687,366,366.0000,500,300
423,7.993630,7.993446,1772596964.796504,1,hybrid_01,hybrid,25,contact,686,366,366.0000,500,300
424,8.005927,8.005743,1772596964.808802,1,hybrid_01,hybrid,25,contact,686,384,384.0000,500,300
425,8.018215,8.018031,1772596964.821089,1,hybrid_01,hybrid,25,contact,686,400,400.0000,500,300
426,8.043026,8.042842,1772596964.845901,1,hybrid_01,hybrid,25,contact,686,414,414.0000,500,300
427,8.067821,8.067637,1772596964.870696,1,hybrid_01,hybrid,25,contact,686,429,429.0000,500,300
428,8.092186,8.092002,1772596964.895060,1,hybrid_01,hybrid,25,contact,682,452,452.0000,500,300
429,8.104636,8.104452,1772596964.907511,1,hybrid_01,hybrid,25,contact,681,482,482.0000,500,300
430,8.129667,8.129483,1772596964.932541,1,hybrid_01,hybrid,25,contact,680,536,536.0000,500,300
431,8.154934,8.154750,1772596964.957808,1,hybrid_01,hybrid,25,contact,680,536,536.0000,500,300
432,8.167254,8.167071,1772596964.970129,1,hybrid_01,hybrid,25,contact,680,558,558.0000,500,300
433,8.179923,8.179740,1772596964.982798,1,hybrid_01,hybrid,25,contact,680,558,558.0000,500,300
434,8.192274,8.192090,1772596964.995149,1,hybrid_01,hybrid,25,contact,682,562,562.0000,500,300
435,8.204879,8.204695,1772596965.007753,1,hybrid_01,hybrid,25,contact,682,565,565.0000,500,300
436,8.217378,8.217194,1772596965.020253,1,hybrid_01,hybrid,25,contact,682,565,565.0000,500,300
437,8.230016,8.229832,1772596965.032890,1,hybrid_01,hybrid,25,contact,682,568,568.0000,500,300
438,8.242556,8.242372,1772596965.045430,1,hybrid_01,hybrid,25,contact,682,570,570.0000,500,300
439,8.255163,8.254979,1772596965.058038,1,hybrid_01,hybrid,25,contact,682,570,570.0000,500,300
440,8.267758,8.267574,1772596965.070633,1,hybrid_01,hybrid,25,contact,682,573,573.0000,500,300
441,8.280241,8.280057,1772596965.083116,1,hybrid_01,hybrid,25,contact,682,573,573.0000,500,300
442,8.292911,8.292727,1772596965.095785,1,hybrid_01,hybrid,25,contact,682,574,574.0000,500,300
443,8.305433,8.305250,1772596965.108308,1,hybrid_01,hybrid,25,contact,682,576,576.0000,500,300
444,8.318035,8.317852,1772596965.120910,1,hybrid_01,hybrid,25,contact,682,576,576.0000,500,300
445,8.330423,8.330239,1772596965.133298,1,hybrid_01,hybrid,25,contact,682,577,577.0000,500,300
446,8.343019,8.342835,1772596965.145894,1,hybrid_01,hybrid,25,contact,682,578,578.0000,500,300
447,8.355428,8.355245,1772596965.158303,1,hybrid_01,hybrid,25,contact,682,578,578.0000,500,300
448,8.368035,8.367851,1772596965.170910,1,hybrid_01,hybrid,25,contact,682,580,580.0000,500,300
449,8.380423,8.380239,1772596965.183297,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
450,8.393077,8.392893,1772596965.195952,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
451,8.405557,8.405373,1772596965.208431,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
452,8.418056,8.417872,1772596965.220931,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
453,8.430463,8.430280,1772596965.233338,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
454,8.442987,8.442803,1772596965.245862,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
455,8.455371,8.455187,1772596965.258246,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
456,8.467907,8.467723,1772596965.270782,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
457,8.493018,8.492834,1772596965.295893,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
458,8.505492,8.505308,1772596965.308366,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
459,8.517942,8.517759,1772596965.320817,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
460,8.530323,8.530139,1772596965.333198,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
461,8.542841,8.542657,1772596965.345716,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
462,8.555124,8.554941,1772596965.357999,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
463,8.567595,8.567411,1772596965.370470,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
464,8.579988,8.579804,1772596965.382863,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
465,8.592283,8.592099,1772596965.395158,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
466,8.604867,8.604683,1772596965.407741,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
467,8.617035,8.616852,1772596965.419910,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
468,8.629249,8.629066,1772596965.432124,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
469,8.641735,8.641552,1772596965.444610,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
470,8.653969,8.653785,1772596965.456844,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
471,8.666214,8.666030,1772596965.469089,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
472,8.678534,8.678350,1772596965.481409,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
473,8.703025,8.702841,1772596965.505899,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
474,8.715280,8.715096,1772596965.518155,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
475,8.727647,8.727464,1772596965.530522,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
476,8.752101,8.751917,1772596965.554976,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
477,8.764390,8.764207,1772596965.567265,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
478,8.776833,8.776649,1772596965.579708,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
479,8.788971,8.788788,1772596965.591846,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
480,8.801169,8.800985,1772596965.604044,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
481,8.813525,8.813342,1772596965.616400,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
482,8.825978,8.825794,1772596965.628853,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
483,8.850760,8.850576,1772596965.653635,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
484,8.862998,8.862814,1772596965.665873,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
485,8.875132,8.874948,1772596965.678007,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
486,8.887523,8.887339,1772596965.690398,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
487,8.899877,8.899694,1772596965.702752,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
488,8.912018,8.911834,1772596965.714892,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
489,8.924300,8.924116,1772596965.727174,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
490,8.936795,8.936611,1772596965.739670,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
491,8.948966,8.948782,1772596965.751841,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
492,8.961217,8.961033,1772596965.764092,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
493,8.973695,8.973512,1772596965.776570,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
494,8.985968,8.985784,1772596965.788843,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
495,8.998109,8.997925,1772596965.800983,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
496,9.010480,9.010296,1772596965.813355,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
497,9.022884,9.022701,1772596965.825759,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
498,9.035031,9.034848,1772596965.837906,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
499,9.047240,9.047056,1772596965.850115,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
500,9.059719,9.059535,1772596965.862594,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
501,9.071999,9.071815,1772596965.874874,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
502,9.084193,9.084009,1772596965.887068,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
503,9.096602,9.096418,1772596965.899477,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
504,9.108910,9.108726,1772596965.911785,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
505,9.121058,9.120875,1772596965.923933,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
506,9.133327,9.133143,1772596965.936201,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
507,9.145798,9.145614,1772596965.948673,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
508,9.157980,9.157796,1772596965.960855,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
509,9.170175,9.169992,1772596965.973050,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
510,9.182579,9.182395,1772596965.985453,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
511,9.194908,9.194725,1772596965.997783,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
512,9.207104,9.206920,1772596966.009978,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
513,9.219492,9.219308,1772596966.022366,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
514,9.231988,9.231805,1772596966.034863,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
515,9.244364,9.244180,1772596966.047239,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
516,9.256869,9.256685,1772596966.059743,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
517,9.269198,9.269014,1772596966.072073,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
518,9.281635,9.281451,1772596966.084510,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
519,9.294017,9.293834,1772596966.096892,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
520,9.306517,9.306334,1772596966.109392,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
521,9.318890,9.318707,1772596966.121765,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
522,9.331179,9.330995,1772596966.134054,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
523,9.343692,9.343508,1772596966.146568,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
524,9.356191,9.356007,1772596966.159065,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
525,9.368839,9.368655,1772596966.171713,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
526,9.381099,9.380916,1772596966.183974,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
527,9.393678,9.393494,1772596966.196553,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
528,9.406110,9.405926,1772596966.208984,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
529,9.418617,9.418433,1772596966.221492,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
530,9.431122,9.430938,1772596966.233997,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
531,9.443673,9.443489,1772596966.246547,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
532,9.456128,9.455944,1772596966.259002,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
533,9.468780,9.468596,1772596966.271654,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
534,9.481143,9.480959,1772596966.284017,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
535,9.493698,9.493514,1772596966.296573,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
536,9.506127,9.505943,1772596966.309002,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
537,9.518702,9.518518,1772596966.321576,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
538,9.531133,9.530949,1772596966.334008,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
539,9.543713,9.543529,1772596966.346587,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
540,9.556140,9.555956,1772596966.359015,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
541,9.568782,9.568598,1772596966.371656,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
542,9.581143,9.580959,1772596966.384018,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
543,9.593641,9.593457,1772596966.396515,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
544,9.605960,9.605776,1772596966.408834,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
545,9.618386,9.618202,1772596966.421261,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
546,9.630969,9.630785,1772596966.433844,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
547,9.643433,9.643249,1772596966.446307,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
548,9.655927,9.655743,1772596966.458802,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
549,9.668296,9.668112,1772596966.471171,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
550,9.680912,9.680729,1772596966.483787,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
551,9.693265,9.693081,1772596966.496140,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
552,9.705874,9.705691,1772596966.508749,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
553,9.718161,9.717977,1772596966.521036,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
554,9.730785,9.730601,1772596966.533660,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
555,9.743084,9.742900,1772596966.545959,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
556,9.755639,9.755455,1772596966.558513,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
557,9.768081,9.767897,1772596966.570956,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
558,9.780654,9.780470,1772596966.583529,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
559,9.793071,9.792887,1772596966.595945,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
560,9.805500,9.805316,1772596966.608374,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
561,9.817953,9.817769,1772596966.620827,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
562,9.830313,9.830129,1772596966.633188,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
563,9.842932,9.842749,1772596966.645807,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
564,9.855271,9.855087,1772596966.658146,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
565,9.867891,9.867707,1772596966.670766,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
566,9.880163,9.879979,1772596966.683038,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
567,9.892725,9.892541,1772596966.695599,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
568,9.905119,9.904935,1772596966.707993,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
569,9.917729,9.917545,1772596966.720604,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
570,9.930130,9.929946,1772596966.733005,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
571,9.942763,9.942580,1772596966.745638,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
572,9.955130,9.954946,1772596966.758005,1,hybrid_01,hybrid,25,contact,682,581,581.0000,500,300
