Timestamp_Epoch,Index_Angle,Thumb_Angle,Index_Force_g,Thumb_Force_g,Index_Force_N,Thumb_Force_N
1772241063.065333,1000,652,26,-7,26.0000,-7.0000
1772241063.087842,1000,653,26,-7,26.0000,-7.0000
1772241063.112382,1000,652,26,-7,26.0000,-7.0000
1772241063.134989,1000,652,26,-7,26.0000,-7.0000
1772241063.157405,1000,652,26,-7,26.0000,-7.0000
1772241063.179786,1000,652,26,-7,26.0000,-7.0000
1772241063.202297,1000,652,26,-7,26.0000,-7.0000
1772241063.224650,1000,652,26,-7,26.0000,-7.0000
1772241063.247230,1000,652,26,-7,26.0000,-7.0000
1772241063.269618,1000,652,26,-7,26.0000,-7.0000
1772241063.292182,1000,652,26,-7,26.0000,-7.0000
1772241063.314472,1000,652,26,-7,26.0000,-7.0000
1772241063.337043,1000,652,26,-7,26.0000,-7.0000
1772241063.359399,1000,652,26,-7,26.0000,-7.0000
1772241063.381973,1000,652,26,-7,26.0000,-7.0000
1772241063.404345,1000,653,26,-7,26.0000,-7.0000
1772241063.426959,1000,652,26,-7,26.0000,-7.0000
1772241063.449395,1000,652,26,-7,26.0000,-7.0000
1772241063.471856,1000,652,26,-7,26.0000,-7.0000
1772241063.494322,1000,653,26,-7,26.0000,-7.0000
1772241063.516724,999,652,26,-7,26.0000,-7.0000
1772241063.539227,1000,652,26,-7,26.0000,-7.0000
1772241063.561465,1000,652,26,-7,26.0000,-7.0000
1772241063.584008,1000,652,26,-7,26.0000,-7.0000
1772241063.606319,1000,652,26,-7,26.0000,-7.0000
1772241063.631094,1000,652,26,-7,26.0000,-7.0000
1772241063.653390,996,652,26,-7,26.0000,-7.0000
1772241063.675810,910,652,25,-7,25.0000,-7.0000
1772241063.698307,871,652,25,-7,25.0000,-7.0000
1772241063.720778,826,652,23,-7,23.0000,-7.0000
1772241063.743239,805,652,23,-7,23.0000,-7.0000
1772241063.765772,805,652,26,-7,26.0000,-7.0000
1772241063.788301,805,652,27,-7,27.0000,-7.0000
1772241063.810562,805,652,28,-7,28.0000,-7.0000
1772241063.833153,805,652,30,-7,30.0000,-7.0000
1772241063.855496,805,652,31,-7,31.0000,-7.0000
1772241063.878085,806,653,32,-7,32.0000,-7.0000
1772241063.900364,806,652,34,-7,34.0000,-7.0000
1772241063.922772,805,652,34,-7,34.0000,-7.0000
1772241063.945228,806,653,34,-7,34.0000,-7.0000
1772241063.967563,805,652,34,-7,34.0000,-7.0000
1772241063.990061,806,652,34,-7,34.0000,-7.0000
1772241064.012374,806,652,34,-7,34.0000,-7.0000
1772241064.034938,805,652,34,-7,34.0000,-7.0000
1772241064.057376,806,652,34,-7,34.0000,-7.0000
1772241064.079825,805,652,34,-7,34.0000,-7.0000
1772241064.102316,805,652,34,-7,34.0000,-7.0000
1772241064.124607,805,652,34,-7,34.0000,-7.0000
1772241064.155520,805,653,34,-7,34.0000,-7.0000
1772241064.178036,805,652,34,-7,34.0000,-7.0000
1772241064.200400,805,652,34,-7,34.0000,-7.0000
1772241064.222821,805,652,34,-7,34.0000,-7.0000
1772241064.245309,805,652,34,-7,34.0000,-7.0000
1772241064.267777,805,652,34,-7,34.0000,-7.0000
1772241064.290220,805,652,34,-7,34.0000,-7.0000
1772241064.312464,805,652,35,-7,35.0000,-7.0000
1772241064.334975,804,652,36,-7,36.0000,-7.0000
1772241064.357483,802,652,37,-7,37.0000,-7.0000
1772241064.380059,801,652,38,-7,38.0000,-7.0000
1772241064.402442,799,653,39,-7,39.0000,-7.0000
1772241064.425020,797,652,39,-7,39.0000,-7.0000
1772241064.447486,797,652,39,-7,39.0000,-7.0000
1772241064.469953,795,652,39,-7,39.0000,-7.0000
1772241064.492316,794,652,39,-7,39.0000,-7.0000
1772241064.514880,789,653,39,-7,39.0000,-7.0000
1772241064.537372,789,652,40,-7,40.0000,-7.0000
1772241064.559847,787,652,40,-7,40.0000,-7.0000
1772241064.582325,787,652,40,-7,40.0000,-7.0000
1772241064.604889,784,652,40,-7,40.0000,-7.0000
1772241064.627329,782,652,40,-7,40.0000,-7.0000
1772241064.649635,781,652,40,-7,40.0000,-7.0000
1772241064.672091,779,652,40,-7,40.0000,-7.0000
1772241064.694572,775,652,40,-7,40.0000,-7.0000
1772241064.717003,774,652,40,-7,40.0000,-7.0000
1772241064.739418,774,652,40,-7,40.0000,-7.0000
1772241064.761885,772,652,40,-7,40.0000,-7.0000
1772241064.784308,771,652,40,-7,40.0000,-7.0000
1772241064.806726,768,652,40,-7,40.0000,-7.0000
1772241064.829247,765,652,40,-7,40.0000,-7.0000
1772241064.851576,764,652,40,-7,40.0000,-7.0000
1772241064.874129,764,652,40,-7,40.0000,-7.0000
1772241064.896461,762,652,39,-7,39.0000,-7.0000
1772241064.918927,759,652,40,-7,40.0000,-7.0000
1772241064.941389,758,653,40,-7,40.0000,-7.0000
1772241064.963849,757,652,40,-7,40.0000,-7.0000
1772241064.986324,755,652,40,-7,40.0000,-7.0000
1772241065.008689,753,652,40,-7,40.0000,-7.0000
1772241065.031179,752,652,40,-7,40.0000,-7.0000
1772241065.053469,751,652,42,-7,42.0000,-7.0000
1772241065.075945,748,652,42,-7,42.0000,-7.0000
1772241065.098402,746,652,42,-7,42.0000,-7.0000
1772241065.120908,745,653,42,-7,42.0000,-7.0000
1772241065.143395,745,652,44,-7,44.0000,-7.0000
1772241065.165806,745,652,46,-7,46.0000,-7.0000
1772241065.188316,743,652,48,-7,48.0000,-7.0000
1772241065.210791,741,652,56,-5,56.0000,-5.0000
1772241065.233269,740,653,61,-5,61.0000,-5.0000
1772241065.255477,739,652,67,-4,67.0000,-4.0000
1772241065.278057,739,652,73,-1,73.0000,-1.0000
1772241065.300353,738,652,80,0,80.0000,0.0000
1772241065.322824,738,652,87,2,87.0000,2.0000
1772241065.345303,737,652,97,7,97.0000,7.0000
1772241065.367688,737,652,107,10,107.0000,10.0000
1772241065.390113,736,653,125,15,125.0000,15.0000
1772241065.412591,735,652,138,20,138.0000,20.0000
1772241065.435175,733,652,152,24,152.0000,24.0000
1772241065.457376,733,652,163,27,163.0000,27.0000
1772241065.479851,732,651,175,30,175.0000,30.0000
1772241065.502298,732,653,187,34,187.0000,34.0000
1772241065.524602,732,652,197,37,197.0000,37.0000
1772241065.547188,732,652,206,40,206.0000,40.0000
1772241065.569546,729,652,218,44,218.0000,44.0000
1772241065.592050,729,652,251,57,251.0000,57.0000
1772241065.614455,727,652,263,61,263.0000,61.0000
1772241065.637039,727,652,275,65,275.0000,65.0000
1772241065.659371,725,652,288,71,288.0000,71.0000
1772241065.681857,722,652,307,78,307.0000,78.0000
1772241065.704307,722,651,322,84,322.0000,84.0000
1772241065.726775,722,652,335,88,335.0000,88.0000
1772241065.749302,722,652,346,92,346.0000,92.0000
1772241065.771654,722,652,363,100,363.0000,100.0000
1772241065.794250,720,653,379,107,379.0000,107.0000
1772241065.816620,717,652,404,117,404.0000,117.0000
1772241065.839179,717,652,423,124,423.0000,124.0000
1772241065.861471,717,652,440,131,440.0000,131.0000
1772241065.883970,717,652,455,137,455.0000,137.0000
1772241065.906378,717,652,467,141,467.0000,141.0000
1772241065.928843,717,652,477,145,477.0000,145.0000
1772241065.951285,715,652,518,164,518.0000,164.0000
1772241065.973560,709,652,542,174,542.0000,174.0000
1772241065.996142,709,653,562,182,562.0000,182.0000
1772241066.018549,710,652,578,190,578.0000,190.0000
1772241066.041134,709,652,592,195,592.0000,195.0000
1772241066.063681,709,652,603,201,603.0000,201.0000
1772241066.086064,709,652,613,205,613.0000,205.0000
1772241066.108526,710,652,621,210,621.0000,210.0000
1772241066.131106,709,652,634,217,634.0000,217.0000
1772241066.153551,709,652,638,220,638.0000,220.0000
1772241066.176003,709,652,643,222,643.0000,222.0000
1772241066.198391,709,652,646,224,646.0000,224.0000
1772241066.220852,709,653,650,225,650.0000,225.0000
1772241066.243318,709,652,652,227,652.0000,227.0000
1772241066.265780,709,652,654,228,654.0000,228.0000
1772241066.288240,709,652,656,230,656.0000,230.0000
1772241066.310587,709,652,659,230,659.0000,230.0000
1772241066.333080,709,652,660,230,660.0000,230.0000
1772241066.355477,709,653,661,230,661.0000,230.0000
1772241066.378011,709,653,661,230,661.0000,230.0000
1772241066.400368,709,652,661,230,661.0000,230.0000
1772241066.422834,709,652,661,230,661.0000,230.0000
1772241066.445308,710,652,661,230,661.0000,230.0000
1772241066.467694,709,652,661,230,661.0000,230.0000
1772241066.490109,710,652,661,230,661.0000,230.0000
1772241066.512578,709,652,661,230,661.0000,230.0000
1772241066.535132,709,652,661,230,661.0000,230.0000
1772241066.557380,709,652,661,230,661.0000,230.0000
1772241066.579833,709,652,661,230,661.0000,230.0000
1772241066.602368,709,652,661,230,661.0000,230.0000
1772241066.624844,709,653,661,230,661.0000,230.0000
1772241066.647329,709,652,661,230,661.0000,230.0000
1772241066.669739,709,652,660,230,660.0000,230.0000
1772241066.692269,709,652,660,230,660.0000,230.0000
1772241066.714580,710,652,659,230,659.0000,230.0000
1772241066.737147,709,653,659,230,659.0000,230.0000
1772241066.759385,709,652,659,230,659.0000,230.0000
1772241066.781852,710,652,659,230,659.0000,230.0000
1772241066.804381,709,652,659,230,659.0000,230.0000
1772241066.826844,710,653,657,230,657.0000,230.0000
1772241066.849319,710,652,657,230,657.0000,230.0000
1772241066.871795,709,652,657,230,657.0000,230.0000
1772241066.894288,709,652,657,230,657.0000,230.0000
1772241066.916644,710,652,656,230,656.0000,230.0000
1772241066.939162,710,652,656,230,656.0000,230.0000
1772241066.961545,710,652,656,230,656.0000,230.0000
1772241066.984049,709,652,656,230,656.0000,230.0000
1772241067.006418,709,653,656,230,656.0000,230.0000
1772241067.028944,709,652,656,230,656.0000,230.0000
1772241067.051319,709,652,655,230,655.0000,230.0000
1772241067.073640,709,652,655,230,655.0000,230.0000
1772241067.096220,710,652,655,230,655.0000,230.0000
1772241067.118471,709,652,655,230,655.0000,230.0000
1772241067.140887,710,652,655,230,655.0000,230.0000
1772241067.163312,709,652,655,230,655.0000,230.0000
1772241067.185698,709,652,655,230,655.0000,230.0000
1772241067.208118,709,652,654,230,654.0000,230.0000
1772241067.230411,710,652,654,230,654.0000,230.0000
1772241067.252903,709,652,654,230,654.0000,230.0000
1772241067.275383,709,653,654,230,654.0000,230.0000
1772241067.297848,710,653,654,230,654.0000,230.0000
1772241067.320353,710,653,654,230,654.0000,230.0000
1772241067.342817,709,652,654,230,654.0000,230.0000
1772241067.365296,710,652,654,230,654.0000,230.0000
1772241067.387656,709,652,654,230,654.0000,230.0000
1772241067.410197,709,652,653,230,653.0000,230.0000
1772241067.439866,710,652,653,230,653.0000,230.0000
1772241067.462173,719,652,640,224,640.0000,224.0000
1772241067.484510,737,652,565,195,565.0000,195.0000
1772241067.506942,785,653,501,168,501.0000,168.0000
1772241067.529357,831,652,393,125,393.0000,125.0000
1772241067.551929,875,652,348,108,348.0000,108.0000
1772241067.574383,960,652,309,92,309.0000,92.0000
1772241067.596964,998,652,276,80,276.0000,80.0000
1772241067.619447,998,652,244,68,244.0000,68.0000
1772241067.641824,998,653,215,58,215.0000,58.0000
1772241067.664324,998,652,192,50,192.0000,50.0000
1772241067.686793,998,653,170,42,170.0000,42.0000
1772241067.709302,998,652,136,30,136.0000,30.0000
