Timestamp_Epoch,Index_Force_N,Thumb_Force_N,Phase
1770769771.261795,2.0238,1.5760,1
1770769771.278109,2.1510,1.6512,1
1770769771.294408,2.3005,1.7642,1
1770769771.310795,2.3005,1.7642,1
1770769771.327192,2.5249,1.9022,1
1770769771.343388,2.7342,2.0402,1
1770769771.359651,2.9212,2.1657,1
1770769771.375896,3.1605,2.3288,1
1770769771.392164,3.3923,2.4793,1
1770769771.408396,3.3923,2.4793,1
1770769771.424634,3.5867,2.6048,1
1770769771.440845,3.7438,2.7052,1
1770769771.457031,3.8933,2.7930,1
1770769771.473328,4.0130,2.8683,1
1770769771.489533,4.0130,2.8683,1
1770769771.505773,4.1102,2.9436,1
1770769771.522092,4.2074,2.9938,1
1770769771.538436,4.2822,3.0440,1
1770769771.554755,4.3495,3.0816,1
1770769771.570984,4.3495,3.0816,1
1770769771.587230,4.4093,3.1192,1
1770769771.603436,4.4617,3.1569,1
1770769771.619673,4.4990,3.1694,1
1770769771.635914,4.5364,3.1945,1
1770769771.652127,4.5738,3.2071,1
1770769771.668289,4.5738,3.2071,1
1770769771.684551,4.5963,3.2322,1
1770769771.700766,4.6187,3.2447,1
1770769771.716973,4.6411,3.2698,1
1770769771.733184,4.6561,3.2698,1
1770769771.749381,4.6561,3.2698,1
1770769771.765615,4.6710,3.2698,1
1770769771.781825,4.6785,3.2698,1
1770769771.798073,4.6860,3.2698,1
1770769771.814312,4.7010,3.2698,1
1770769771.830556,4.7010,3.2698,1
1770769771.846805,4.7084,3.2698,1
1770769771.863004,4.7159,3.2698,1
1770769771.879308,4.7234,3.2698,1
1770769771.895592,4.7234,3.2698,1
1770769771.911993,4.7234,3.2698,1
1770769771.928310,4.7234,3.2698,1
1770769771.944481,4.7234,3.2698,1
1770769771.960779,4.7234,3.2698,1
1770769771.977089,4.7234,3.2698,1
1770769771.993405,4.7234,3.2698,1
1770769772.009675,4.7234,3.2698,1
1770769772.025845,4.7234,3.2698,1
1770769772.042052,4.7234,3.2698,1
1770769772.058295,4.7234,3.2698,1
1770769772.074495,4.7234,3.2698,1
1770769772.090730,4.7234,3.2698,1
1770769772.106956,4.7234,3.2698,1
1770769772.123137,4.7234,3.2698,1
1770769772.139323,4.7234,3.2698,1
1770769772.155556,4.7234,3.2698,1
1770769772.171782,4.7234,3.2698,1
1770769772.188092,4.7234,3.2698,1
1770769772.204313,4.7234,3.2698,1
1770769772.220585,4.7234,3.2698,1
1770769772.236937,4.7234,3.2698,1
1770769772.253240,4.7234,3.2698,1
1770769772.269483,4.7234,3.2698,1
1770769772.285687,4.7234,3.2698,1
1770769772.301896,4.7234,3.2698,1
1770769772.318104,4.7234,3.2698,1
1770769772.334289,4.7234,3.2698,1
1770769772.350472,4.7234,3.2698,1
1770769772.366739,4.7234,3.2698,1
1770769772.383025,4.7234,3.2698,1
1770769772.399240,4.7234,3.2698,1
1770769772.415419,4.7234,3.2698,1
1770769772.431649,4.7234,3.2698,1
1770769772.447955,4.7234,3.2698,1
1770769772.464134,4.7234,3.2698,1
1770769772.480414,4.7234,3.2698,1
1770769772.496736,4.7234,3.2698,1
1770769772.513038,4.7234,3.2698,1
1770769772.529224,4.7234,3.2698,1
1770769772.545435,4.7234,3.2698,1
1770769772.561716,4.7234,3.2698,1
1770769772.577963,4.7234,3.2698,1
1770769772.594272,4.7234,3.2698,1
1770769772.610435,4.7234,3.2698,1
1770769772.626624,4.7234,3.2698,1
1770769772.642846,4.7234,3.2698,1
1770769772.659076,4.7234,3.2698,1
1770769772.675311,4.7234,3.2698,1
1770769772.691508,4.7234,3.2698,1
1770769772.707742,4.7234,3.2698,1
1770769772.723943,4.7234,3.2698,1
1770769772.740165,4.7234,3.2698,1
1770769772.756307,4.7159,3.2698,1
1770769772.772585,4.7159,3.2698,1
1770769772.788886,4.7159,3.2698,1
1770769772.805197,4.7159,3.2698,1
1770769772.821372,4.7159,3.2698,1
1770769772.837684,4.7159,3.2698,1
1770769772.854020,4.7159,3.2698,1
1770769772.870303,4.7159,3.2698,1
1770769772.886475,4.7159,3.2698,1
1770769772.902745,4.7084,3.2698,1
1770769772.919180,4.7084,3.2698,1
1770769772.935357,4.7084,3.2698,1
1770769772.951674,4.7084,3.2698,1
1770769772.967995,4.7084,3.2698,1
1770769772.984217,4.7084,3.2698,1
1770769773.000484,4.7084,3.2698,1
1770769773.016758,4.7084,3.2698,1
1770769773.032996,4.7084,3.2698,1
1770769773.049366,4.7084,3.2698,1
1770769773.065573,4.7084,3.2698,1
1770769773.081890,4.7084,3.2698,1
1770769773.098213,4.7084,3.2698,1
1770769773.114410,4.7084,3.2698,1
1770769773.130639,4.7084,3.2698,1
1770769773.146896,4.7084,3.2698,1
1770769773.163131,4.7010,3.2698,1
1770769773.179289,4.7010,3.2698,1
1770769773.195489,4.7010,3.2698,1
1770769773.211717,4.7010,3.2698,1
1770769773.228027,4.7010,3.2698,1
1770769773.244322,4.7010,3.2698,1
1770769773.260539,4.7010,3.2698,1
1770769773.276787,4.7010,3.2698,2
1770769773.293025,4.7010,3.2698,2
1770769773.309272,4.7010,3.2698,2
1770769773.325474,4.7010,3.2698,2
1770769773.341734,4.7010,3.2698,2
1770769773.357981,4.7010,3.2698,2
1770769773.374179,4.6860,3.2698,2
1770769773.390370,4.6860,3.2698,2
1770769773.406544,4.6860,3.2698,2
1770769773.422920,4.6860,3.2698,2
1770769773.439157,4.6860,3.2698,2
1770769773.455376,4.6860,3.2698,2
1770769773.471657,4.6860,3.2698,2
1770769773.488052,4.6860,3.2698,2
1770769773.504310,4.6860,3.2698,2
1770769773.520519,4.6860,3.2698,2
1770769773.536842,4.6860,3.2698,2
1770769773.553072,4.6860,3.2698,2
1770769773.569236,4.6860,3.2698,2
1770769773.585434,4.6785,3.2698,2
1770769773.601712,4.6785,3.2698,2
1770769773.617942,4.6785,3.2698,2
1770769773.634183,4.6785,3.2698,2
1770769773.650404,4.6785,3.2698,2
1770769773.666606,4.6785,3.2698,2
1770769773.682811,4.6785,3.2698,2
1770769773.699021,4.6785,3.2698,2
1770769773.715229,4.6785,3.2698,2
1770769773.731427,4.6785,3.2698,2
1770769773.747657,4.6785,3.2698,2
1770769773.763905,4.6785,3.2698,2
1770769773.780141,4.6785,3.2698,2
1770769773.796341,4.6785,3.2698,2
1770769773.812649,4.6785,3.2698,2
1770769773.828962,4.6785,3.2698,2
1770769773.845253,4.6785,3.2698,2
1770769773.861611,4.6785,3.2698,2
1770769773.877938,4.6710,3.2698,2
1770769773.894313,4.6710,3.2698,2
1770769773.910627,4.6710,3.2698,2
1770769773.927018,4.6710,3.2698,2
1770769773.943224,4.6710,3.2698,2
1770769773.959567,4.6710,3.2698,2
1770769773.975845,4.6710,3.2698,2
1770769773.992078,4.6561,3.2949,2
1770769774.008282,4.6561,3.2949,2
1770769774.024498,4.6112,3.3953,2
1770769774.040673,4.5738,3.4580,2
1770769774.056918,4.5290,3.5333,2
1770769774.073148,4.4916,3.5835,2
1770769774.089300,4.4916,3.5835,2
1770769774.105502,4.4691,3.6462,2
1770769774.121820,4.4467,3.6713,2
1770769774.138111,4.4168,3.7090,2
1770769774.154329,4.3944,3.7340,2
1770769774.170541,4.3719,3.7466,2
1770769774.186782,4.3719,3.7466,2
1770769774.203022,4.3570,3.7717,2
1770769774.219224,4.3420,3.7842,2
1770769774.235432,4.3121,3.7842,2
1770769774.251643,4.2897,3.7968,2
1770769774.267850,4.2897,3.7968,2
1770769774.284066,4.2747,3.8219,2
1770769774.300323,4.2598,3.8219,2
1770769774.316560,4.2373,3.8344,2
1770769774.332803,4.2224,3.8344,2
1770769774.349033,4.2224,3.8344,2
1770769774.365261,4.2149,3.8344,2
1770769774.381440,4.2074,3.8344,2
1770769774.397723,4.1999,3.8344,2
1770769774.413938,4.1850,3.8344,2
1770769774.430183,4.1775,3.8344,2
1770769774.446417,4.1775,3.8344,2
1770769774.462636,4.1700,3.8344,2
1770769774.479033,4.1625,3.8344,2
1770769774.495316,4.1551,3.8344,2
1770769774.511651,4.1551,3.8344,2
1770769774.528059,4.1551,3.8344,2
1770769774.544384,4.1551,3.8344,2
1770769774.560685,4.1551,3.8344,2
1770769774.576986,4.1476,3.8344,2
1770769774.593157,4.1476,3.8344,2
1770769774.609360,4.1476,3.8344,2
1770769774.625549,4.1476,3.8344,2
1770769774.641758,4.1476,3.8344,2
1770769774.657977,4.1476,3.8344,2
1770769774.674181,4.1476,3.8344,2
1770769774.690439,4.1476,3.8344,2
1770769774.706625,4.1476,3.8344,2
1770769774.722824,4.1476,3.8344,2
1770769774.739023,4.1401,3.8595,2
1770769774.755242,4.1251,3.8721,2
1770769774.771441,4.1177,3.8972,2
1770769774.787674,4.1177,3.8972,2
1770769774.803963,4.1102,3.9097,2
1770769774.820167,4.1027,3.9097,2
1770769774.836388,4.1027,3.9097,2
1770769774.852669,4.1027,3.9097,2
1770769774.869010,4.0952,3.9097,2
1770769774.885233,4.0952,3.9097,2
1770769774.901412,4.0952,3.9097,2
1770769774.917729,4.0952,3.9097,2
1770769774.934056,4.0952,3.9097,2
1770769774.950243,4.0952,3.9097,2
1770769774.966465,4.0952,3.9097,2
1770769774.982707,4.0878,3.9097,2
1770769774.999002,4.0878,3.9097,2
1770769775.015340,4.0803,3.9097,2
1770769775.031630,4.0803,3.9097,2
1770769775.047837,4.0803,3.9097,2
1770769775.064159,4.0803,3.9097,2
1770769775.080374,4.0803,3.9097,2
1770769775.096656,4.0803,3.9097,2
1770769775.112933,4.0803,3.9097,2
1770769775.129203,4.0803,3.9097,2
1770769775.145387,4.0803,3.9097,2
1770769775.161705,4.0803,3.9097,2
1770769775.177937,4.0803,3.9097,2
1770769775.194222,4.0803,3.9097,2
1770769775.210437,4.0803,3.9097,2
1770769775.226665,4.0803,3.9097,2
1770769775.242931,4.0803,3.9097,2
1770769775.259176,4.0803,3.9097,2
1770769775.275347,4.0803,3.9097,2
1770769775.291559,4.0803,3.9097,2
1770769775.307793,4.0803,3.9097,2
1770769775.324029,4.0803,3.9097,2
1770769775.340262,4.0803,3.9097,2
1770769775.356440,4.0803,3.9097,2
1770769775.372725,4.0803,3.9097,2
1770769775.388950,4.0803,3.9097,2
1770769775.405311,4.0803,3.9097,2
1770769775.421703,4.0803,3.9097,2
1770769775.438033,4.0803,3.9097,2
1770769775.454325,4.0803,3.9097,2
1770769775.470609,4.0803,3.9097,2
1770769775.486839,4.0803,3.9097,2
1770769775.503277,4.0803,3.9097,2
1770769775.519559,4.0803,3.9097,2
1770769775.535885,4.0803,3.9097,2
1770769775.552169,4.0803,3.9097,2
1770769775.568322,4.0803,3.9097,2
1770769775.584547,4.0803,3.9097,2
1770769775.600771,4.0803,3.9097,2
1770769775.616949,4.0803,3.9097,2
1770769775.633274,4.0803,3.9097,2
1770769775.649462,4.0803,3.9097,2
1770769775.665704,4.0803,3.9097,2
1770769775.681993,4.0803,3.9097,2
1770769775.698185,4.0803,3.9097,2
1770769775.714405,4.0803,3.9097,2
1770769775.730637,4.0803,3.9097,2
1770769775.746854,4.0803,3.9097,2
1770769775.763037,4.0803,3.9097,2
1770769775.779200,4.0803,3.9097,2
1770769775.795461,4.0803,3.9097,2
1770769775.811673,4.0803,3.9097,2
1770769775.827953,4.0803,3.9097,2
1770769775.844247,4.0803,3.9097,2
1770769775.860412,4.0803,3.9097,2
1770769775.876682,4.0803,3.9097,2
1770769775.892916,4.0803,3.9097,2
1770769775.909227,4.0803,3.9097,2
1770769775.925453,4.0803,3.9097,2
1770769775.941769,4.0803,3.9097,2
1770769775.958028,4.0803,3.9097,2
1770769775.974306,4.0803,3.9097,2
1770769775.990557,4.0803,3.9097,2
1770769776.006884,4.0803,3.9097,2
1770769776.023206,4.0803,3.9097,2
1770769776.039396,4.0803,3.9097,2
1770769776.055717,4.0803,3.9097,2
1770769776.072067,4.0803,3.9097,2
1770769776.088385,4.0803,3.9097,2
1770769776.104590,4.0803,3.9097,2
1770769776.120890,4.0803,3.9097,2
1770769776.137134,4.0803,3.9097,2
1770769776.153437,4.0803,3.9097,2
1770769776.169755,4.0803,3.8972,2
1770769776.185987,4.0803,3.8972,2
1770769776.202227,4.0803,3.8721,2
1770769776.218431,4.0878,3.8595,2
1770769776.234640,4.0952,3.8219,2
1770769776.250885,4.1027,3.7842,2
1770769776.267127,4.1027,3.7842,2
1770769776.283310,4.1102,3.7466,2
1770769776.299523,4.1251,3.7090,2
1770769776.315761,4.1401,3.6588,2
1770769776.332001,4.1476,3.6086,2
1770769776.348227,4.1551,3.5458,2
1770769776.364458,4.1551,3.5458,2
1770769776.380702,4.1625,3.4957,2
1770769776.396909,4.1700,3.4455,2
1770769776.413150,4.1850,3.3953,2
1770769776.429294,4.2074,3.3325,2
1770769776.445689,4.2074,3.3325,2
1770769776.462033,4.2224,3.2949,2
1770769776.478314,4.2373,3.2698,2
1770769776.494705,4.2598,3.2447,2
1770769776.511053,4.2747,3.2322,2
1770769776.527374,4.2747,3.2322,2
1770769776.543701,4.2897,3.2071,2
1770769776.559908,4.3046,3.2071,2
1770769776.576158,4.3345,3.2071,2
1770769776.592456,4.3570,3.2071,2
1770769776.608762,4.3869,3.2071,2
1770769776.625004,4.3869,3.2071,2
1770769776.641216,4.4093,3.2322,2
1770769776.657442,4.4317,3.2447,2
1770769776.673648,4.4617,3.2698,2
1770769776.689859,4.4841,3.2824,2
1770769776.706065,4.4841,3.2824,2
1770769776.722292,4.5140,3.3200,2
1770769776.738463,4.5439,3.3576,2
1770769776.754697,4.5738,3.3953,2
1770769776.770935,4.6037,3.4204,2
1770769776.787219,4.6037,3.4204,2
1770769776.803451,4.6411,3.4580,2
1770769776.819691,4.6710,3.4957,2
1770769776.835933,4.7084,3.5333,2
1770769776.852150,4.7383,3.5709,2
1770769776.868354,4.7832,3.6086,2
1770769776.884644,4.7832,3.6086,2
1770769776.900923,4.8206,3.6462,2
1770769776.917233,4.8505,3.6713,2
1770769776.933420,4.8879,3.7090,2
1770769776.949773,4.9178,3.7466,2
1770769776.966132,4.9178,3.7466,2
1770769776.982424,4.9552,3.7842,2
1770769776.998802,4.9851,3.8219,2
1770769777.015227,5.0300,3.8344,2
1770769777.031403,5.0749,3.8595,2
1770769777.047672,5.1048,3.8721,2
1770769777.063893,5.1048,3.8721,2
1770769777.080200,5.1571,3.9097,2
1770769777.096398,5.2095,3.9473,2
1770769777.112680,5.2394,3.9599,2
1770769777.128965,5.2768,3.9975,2
1770769777.145254,5.2768,3.9975,2
1770769777.161418,5.3067,4.0477,2
1770769777.177592,5.3590,4.1230,2
1770769777.193764,5.4114,4.1983,2
1770769777.209938,5.4637,4.2736,2
1770769777.226122,5.4637,4.2736,2
1770769777.242260,5.5235,4.3614,2
1770769777.258477,5.5759,4.4241,2
1770769777.274672,5.6207,4.5245,2
1770769777.290865,5.6731,4.6123,2
1770769777.307119,5.6731,4.6123,2
1770769777.323367,5.7329,4.7002,2
1770769777.339658,5.7927,4.7880,2
1770769777.356041,5.8451,4.9009,2
1770769777.372207,5.9124,5.0013,2
1770769777.388384,5.9722,5.1142,2
1770769777.404657,5.9722,5.1142,2
1770769777.420938,6.0320,5.2020,2
1770769777.437242,6.0919,5.3024,2
1770769777.453527,6.1442,5.4153,2
1770769777.469984,6.1816,5.4906,2
1770769777.486303,6.1816,5.4906,2
1770769777.502609,6.2190,5.5408,2
1770769777.518921,6.2414,5.5910,2
1770769777.535167,6.2713,5.6537,2
1770769777.551321,6.2863,5.7039,2
1770769777.567570,6.3012,5.7416,2
1770769777.583833,6.3012,5.7416,2
1770769777.600123,6.3162,5.7792,2
1770769777.616384,6.0769,5.4530,2
1770769777.632669,5.7703,5.1519,2
1770769777.648965,5.4936,4.9887,2
1770769777.665183,5.4936,4.9887,2
1770769777.681383,5.2095,4.7880,2
1770769777.697565,4.9477,4.6249,2
1770769777.713745,4.7234,4.4869,2
1770769777.729969,4.5290,4.3614,2
1770769777.746179,4.5290,4.3614,2
1770769777.762355,4.3570,4.2485,2
1770769777.778527,4.2074,4.1606,2
1770769777.794706,4.0803,4.0728,2
1770769777.810973,3.9606,3.9975,2
1770769777.827200,3.8559,3.9223,2
1770769777.843410,3.8559,3.9223,2
1770769777.859625,3.7737,3.8595,2
1770769777.875880,3.6989,3.7968,2
1770769777.892075,3.6241,3.7717,2
1770769777.908299,3.5793,3.7340,2
1770769777.924541,3.5793,3.7340,2
1770769777.940763,3.5269,3.6964,2
1770769777.957004,3.4820,3.6713,2
1770769777.973179,3.4521,3.6588,2
1770769777.989398,3.4222,3.6588,2
1770769778.005704,3.4222,3.6588,2
1770769778.022028,3.4073,3.6588,2
1770769778.038305,3.3923,3.6588,2
1770769778.054597,3.3773,3.6588,2
1770769778.071008,3.3773,3.6713,2
1770769778.087304,3.3773,3.6964,2
1770769778.103480,3.3773,3.6964,2
1770769778.119759,3.3923,3.7090,2
1770769778.136048,3.3998,3.7340,2
1770769778.152343,3.4073,3.7717,2
1770769778.168579,3.4222,3.7968,2
1770769778.184813,3.4222,3.7968,2
1770769778.201096,3.4372,3.8344,2
1770769778.217293,3.4671,3.8972,2
1770769778.233478,3.4895,3.9473,2
1770769778.249661,3.5194,3.9975,2
1770769778.265849,3.5194,3.9975,2
1770769778.282034,3.5493,4.0477,2
1770769778.298181,3.5867,4.1230,2
